message
"{""reason"":""Process powershell.exe was detected by the report \""Credential Access - AMSI - DSInternals Remote Retrieval of AD Passwords via DCSync Detected\"" in watchlist \""AMSI Threat Intelligence\"""",""policy_id"":112221,""first_event_time"":""2023-03-29T20:00:27.181Z"",""threat_id"":""2291F0055D7FC4D8787149E2BE93D714"",""type"":""WATCHLIST"",""device_name"":""Kognos-CB-1"",""threat_indicators"":[{""sha256"":""9f914d42706fe215501044acd85a32d58aaef1419d404fddfa5d3b48f66ccd9f"",""ttps"":[""8500CEC0-5E23-4FAE-9D83-9A02AB5D4668""],""process_name"":""powershell.exe""}],""process_guid"":""7DESJ9GN-005bf668-00001174-00000000-1d96279193a118e"",""target_value"":""MISSION_CRITICAL"",""process_name"":""powershell.exe"",""document_guid"":""yMaeGvRqRwKVqkFz6cFGHQ"",""watchlists"":[{""name"":""AMSI Threat Intelligence"",""id"":""Ci7w5B4URg6HN60hatQMQ""}],""id"":""2fc65e8e-da3a-40b2-b303-504b38a3a43c"",""alert_classification"":null,""threat_cause_actor_sha256"":""9f914d42706fe215501044acd85a32d58aaef1419d404fddfa5d3b48f66ccd9f"",""threat_cause_actor_md5"":""04029e121a0cfa5991749937dd22a1d9"",""ioc_field"":null,""severity"":9,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":6026856,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T20:04:43.649Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""count"":0,""policy_name"":""SSQ_Policy"",""ioc_hit"":""fileless_scriptload_cmdline:Get-ADReplAccount"",""ioc_id"":""8500CEC0-5E23-4FAE-9D83-9A02AB5D4668"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""WINDOWS"",""device_username"":""jordie.adams@kongjoo.net"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T20:04:43.649Z"",""threat_cause_reputation"":""TRUSTED_WHITE_LIST"",""report_id"":""LrKOC7DtQbm4g8w0UFruQg-8500CEC0-5E23-4FAE-9D83-9A02AB5D4668"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""2fc65e8e-da3a-40b2-b303-504b38a3a43c"",""device_os_version"":""Windows 10 x64"",""category"":""THREAT"",""report_name"":""Credential Access - AMSI - DSInternals Remote Retrieval of AD Passwords via DCSync Detected"",""notes_present"":false,""threat_cause_actor_name"":""c:\\windows\\system32\\windowspowershell\\v1.0\\powershell.exe""}"
"{""reason"":""Process anydesk.exe was detected by the report \""Observed in Underground Virus Testing Sites\"" in watchlist \""RecordedFutureRiskyHashes\"""",""policy_id"":6525,""first_event_time"":""2023-03-29T20:00:26.351Z"",""threat_id"":""56E1180FE4E930F729B7986C1AAD4119"",""type"":""WATCHLIST"",""device_name"":""vinventa-cb1"",""threat_indicators"":[{""sha256"":""109b03ffc45231e5a4c8805a10926492890f7b568f8a93abe1fa495b4bd42975"",""ttps"":[""af19748c-4c62-445c-8666-202b3138f958""],""process_name"":""anydesk.exe""}],""process_guid"":""7DESJ9GN-0057ba70-000010ac-00000000-1d956d0e49f169a"",""target_value"":""MEDIUM"",""process_name"":""anydesk.exe"",""document_guid"":""VnqlmqJCQT-gXtYPClWePA"",""watchlists"":[{""name"":""RecordedFutureRiskyHashes"",""id"":""WLgLKY6mQyrz1TILk9Bw""}],""id"":""731fd704-2b1d-4871-a6c4-16e19f4aa1bc"",""alert_classification"":null,""threat_cause_actor_sha256"":""109b03ffc45231e5a4c8805a10926492890f7b568f8a93abe1fa495b4bd42975"",""threat_cause_actor_md5"":""2621b754576047a6e94acbf1dd4fe0ef"",""ioc_field"":""process_hash"",""severity"":8,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":5749360,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T20:02:58.851Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""count"":0,""policy_name"":""default"",""ioc_hit"":""109b03ffc45231e5a4c8805a10926492890f7b568f8a93abe1fa495b4bd42975"",""ioc_id"":""af19748c-4c62-445c-8666-202b3138f958"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""WINDOWS"",""device_username"":""jordie.adams@kongjoo.net"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T20:02:58.851Z"",""threat_cause_reputation"":""NOT_LISTED"",""report_id"":""KVn9AoOjR3dP8TJppE25A-31f735f8-ddf4-4477-874b-ce97a9b31ca4"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""731fd704-2b1d-4871-a6c4-16e19f4aa1bc"",""device_os_version"":""Windows 10 x64"",""category"":""THREAT"",""report_name"":""Observed in Underground Virus Testing Sites"",""notes_present"":false,""threat_cause_actor_name"":""c:\\program files (x86)\\anydesk\\anydesk.exe""}"
"{""reason"":""Process anydesk.exe was detected by the report \""Observed in Underground Virus Testing Sites\"" in watchlist \""RecordedFutureRiskyHashes\"""",""policy_id"":6525,""first_event_time"":""2023-03-29T20:00:26.411Z"",""threat_id"":""56E1180FE4E930F729B7986C1AAD4119"",""type"":""WATCHLIST"",""device_name"":""vinventa-cb1"",""threat_indicators"":[{""sha256"":""109b03ffc45231e5a4c8805a10926492890f7b568f8a93abe1fa495b4bd42975"",""ttps"":[""af19748c-4c62-445c-8666-202b3138f958""],""process_name"":""anydesk.exe""}],""process_guid"":""7DESJ9GN-0057ba70-0000087c-00000000-1d956d13ed4dc3b"",""target_value"":""MEDIUM"",""process_name"":""anydesk.exe"",""document_guid"":""ObgoBIX0T7eXueXXkJAqyA"",""watchlists"":[{""name"":""RecordedFutureRiskyHashes"",""id"":""WLgLKY6mQyrz1TILk9Bw""}],""id"":""cd7ddc6d-c0d8-4f7b-b4a8-d4b388bb4bbf"",""alert_classification"":null,""threat_cause_actor_sha256"":""109b03ffc45231e5a4c8805a10926492890f7b568f8a93abe1fa495b4bd42975"",""threat_cause_actor_md5"":""2621b754576047a6e94acbf1dd4fe0ef"",""ioc_field"":""process_hash"",""severity"":8,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":5749360,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T20:02:48.424Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""count"":0,""policy_name"":""default"",""ioc_hit"":""109b03ffc45231e5a4c8805a10926492890f7b568f8a93abe1fa495b4bd42975"",""ioc_id"":""af19748c-4c62-445c-8666-202b3138f958"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""WINDOWS"",""device_username"":""jordie.adams@kongjoo.net"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T20:02:48.424Z"",""threat_cause_reputation"":""NOT_LISTED"",""report_id"":""KVn9AoOjR3dP8TJppE25A-31f735f8-ddf4-4477-874b-ce97a9b31ca4"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""cd7ddc6d-c0d8-4f7b-b4a8-d4b388bb4bbf"",""device_os_version"":""Windows 10 x64"",""category"":""THREAT"",""report_name"":""Observed in Underground Virus Testing Sites"",""notes_present"":false,""threat_cause_actor_name"":""c:\\program files (x86)\\anydesk\\anydesk.exe""}"
"{""reason"":""Process powershell.exe was detected by the report \""Persistence - AMSI - Windows Service Creation from User Locations\"" in watchlist \""AMSI Threat Intelligence\"""",""policy_id"":6525,""first_event_time"":""2023-03-29T20:07:41.691Z"",""threat_id"":""3B474EEBEA74F8C4EB30ABCB8C4D753B"",""type"":""WATCHLIST"",""device_name"":""Kognos-CB-3"",""threat_indicators"":[{""sha256"":""9f914d42706fe215501044acd85a32d58aaef1419d404fddfa5d3b48f66ccd9f"",""ttps"":[""59112CF2-D882-4315-BABC-EDCE93267447""],""process_name"":""powershell.exe""}],""process_guid"":""7DESJ9GN-005fa5f2-0000022c-00000000-1d9627a11c1effd"",""target_value"":""MEDIUM"",""process_name"":""powershell.exe"",""document_guid"":""hNQhIL4ySjmd4jKRm89HQw"",""watchlists"":[{""name"":""AMSI Threat Intelligence"",""id"":""Ci7w5B4URg6HN60hatQMQ""}],""id"":""6706cc65-627d-403c-9757-283658eff8ca"",""alert_classification"":null,""threat_cause_actor_sha256"":""9f914d42706fe215501044acd85a32d58aaef1419d404fddfa5d3b48f66ccd9f"",""threat_cause_actor_md5"":""04029e121a0cfa5991749937dd22a1d9"",""ioc_field"":null,""severity"":4,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":6268402,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T20:10:12.248Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""count"":0,""policy_name"":""default"",""ioc_hit"":""(scriptload_content:New-Service OR fileless_scriptload_cmdline:New-Service) AND ((scriptload_content:\\\\users\\\\ OR fileless_scriptload_cmdline:\\\\users\\\\) OR (scriptload_content:\\\\ProgramData\\\\ OR fileless_scriptload_cmdline:\\\\ProgramData\\\\) OR (scriptload_content:\\\\Temp\\\\ OR fileless_scriptload_cmdline:\\\\Temp\\\\)) AND -(scriptload_content:\""ConfigPaths for WindowsService\"" OR fileless_scriptload_cmdline:\""ConfigPaths for WindowsService\"")"",""ioc_id"":""59112CF2-D882-4315-BABC-EDCE93267447"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""WINDOWS"",""device_username"":""Administrator"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T20:10:12.248Z"",""threat_cause_reputation"":""TRUSTED_WHITE_LIST"",""report_id"":""LrKOC7DtQbm4g8w0UFruQg-59112CF2-D882-4315-BABC-EDCE93267447"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""6706cc65-627d-403c-9757-283658eff8ca"",""device_os_version"":""Windows 10 x64"",""category"":""THREAT"",""report_name"":""Persistence - AMSI - Windows Service Creation from User Locations"",""notes_present"":false,""threat_cause_actor_name"":""c:\\windows\\system32\\windowspowershell\\v1.0\\powershell.exe""}"
"{""reason"":""Process java.exe was detected by the report \"" Java.exe Test 1 - Mahendra\"" in watchlist \""Bruce Test Historical Data (Watchlist)\"""",""policy_id"":6525,""first_event_time"":""2023-03-29T20:06:17.738Z"",""threat_id"":""2365D168F71C929A42ED8EB8C1FF109E"",""type"":""WATCHLIST"",""device_name"":""QA\\SM-2K16"",""threat_indicators"":[{""sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""ttps"":[""34a577b7-2154-41d7-8b5c-d4932155a126""],""process_name"":""java.exe""}],""process_guid"":""7DESJ9GN-00610f97-00003b44-00000000-1d95fb92b9ed3a6"",""target_value"":""MEDIUM"",""process_name"":""java.exe"",""document_guid"":""9FaYCwxOSbahD-sX_v2wqQ"",""watchlists"":[{""name"":""Bruce Test Historical Data (Watchlist)"",""id"":""OtUjDxuzRbSLwqkZG7SRzw""}],""id"":""8e321a21-452d-46af-8a40-3a056858e78a"",""alert_classification"":null,""threat_cause_actor_sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""threat_cause_actor_md5"":""0f44fa63193a5a67c45b902cf66dcd64"",""ioc_field"":null,""severity"":5,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":6360983,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T20:10:03.113Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""count"":0,""policy_name"":""default"",""ioc_hit"":""(process_name:java.exe)"",""ioc_id"":""34a577b7-2154-41d7-8b5c-d4932155a126"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""WINDOWS"",""device_username"":""dev.user1@logrhythm.com"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T20:10:03.113Z"",""threat_cause_reputation"":""TRUSTED_WHITE_LIST"",""report_id"":""zD2cLsQ2eUOF6UgyKsw"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""8e321a21-452d-46af-8a40-3a056858e78a"",""device_os_version"":""Windows Server 2016 x64"",""category"":""THREAT"",""report_name"":"" Java.exe Test 1 - Mahendra"",""notes_present"":true,""threat_cause_actor_name"":""c:\\program files\\logrhythm\\logrhythm web services\\logrhythm web indexer\\dependencies\\jre\\bin\\java.exe""}"
"{""reason"":""Process java.exe was detected by the report \"" Java.exe Test 1 - Mahendra\"" in watchlist \""Bruce Test Historical Data (Watchlist)\"""",""policy_id"":6525,""first_event_time"":""2023-03-29T20:06:44.740Z"",""threat_id"":""2365D168F71C929A42ED8EB8C1FF109E"",""type"":""WATCHLIST"",""device_name"":""QA\\SM-2K16"",""threat_indicators"":[{""sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""ttps"":[""34a577b7-2154-41d7-8b5c-d4932155a126""],""process_name"":""java.exe""}],""process_guid"":""7DESJ9GN-00610f97-000032e4-00000000-1d95bf2954bb580"",""target_value"":""MEDIUM"",""process_name"":""java.exe"",""document_guid"":""mvu53raKRI2kHUCgZpihVw"",""watchlists"":[{""name"":""Bruce Test Historical Data (Watchlist)"",""id"":""OtUjDxuzRbSLwqkZG7SRzw""}],""id"":""a7621a20-342b-42bc-a40d-3ad3bcc97f3c"",""alert_classification"":null,""threat_cause_actor_sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""threat_cause_actor_md5"":""0f44fa63193a5a67c45b902cf66dcd64"",""ioc_field"":null,""severity"":5,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":6360983,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T20:10:32.868Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""count"":0,""policy_name"":""default"",""ioc_hit"":""(process_name:java.exe)"",""ioc_id"":""34a577b7-2154-41d7-8b5c-d4932155a126"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""WINDOWS"",""device_username"":""dev.user1@logrhythm.com"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T20:10:32.868Z"",""threat_cause_reputation"":""TRUSTED_WHITE_LIST"",""report_id"":""zD2cLsQ2eUOF6UgyKsw"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""a7621a20-342b-42bc-a40d-3ad3bcc97f3c"",""device_os_version"":""Windows Server 2016 x64"",""category"":""THREAT"",""report_name"":"" Java.exe Test 1 - Mahendra"",""notes_present"":true,""threat_cause_actor_name"":""c:\\program files\\logrhythm\\data indexer\\dependencies\\jre\\bin\\java.exe""}"
"{""reason"":""Process java.exe was detected by the report \"" Java.exe Test 1 - Mahendra\"" in watchlist \""Bruce Test Historical Data (Watchlist)\"""",""policy_id"":6525,""first_event_time"":""2023-03-29T20:11:18.679Z"",""threat_id"":""2365D168F71C929A42ED8EB8C1FF109E"",""type"":""WATCHLIST"",""device_name"":""QA\\SM-2K16"",""threat_indicators"":[{""sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""ttps"":[""34a577b7-2154-41d7-8b5c-d4932155a126""],""process_name"":""java.exe""}],""process_guid"":""7DESJ9GN-00610f97-00003b44-00000000-1d95fb92b9ed3a6"",""target_value"":""MEDIUM"",""process_name"":""java.exe"",""document_guid"":""N0104mmqSiucPHoKQ4QVUw"",""watchlists"":[{""name"":""Bruce Test Historical Data (Watchlist)"",""id"":""OtUjDxuzRbSLwqkZG7SRzw""}],""id"":""a18ef751-4b95-4787-8918-33b967b79056"",""alert_classification"":null,""threat_cause_actor_sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""threat_cause_actor_md5"":""0f44fa63193a5a67c45b902cf66dcd64"",""ioc_field"":null,""severity"":5,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":6360983,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T20:15:39.129Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""count"":0,""policy_name"":""default"",""ioc_hit"":""(process_name:java.exe)"",""ioc_id"":""34a577b7-2154-41d7-8b5c-d4932155a126"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""WINDOWS"",""device_username"":""dev.user1@logrhythm.com"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T20:15:39.129Z"",""threat_cause_reputation"":""TRUSTED_WHITE_LIST"",""report_id"":""zD2cLsQ2eUOF6UgyKsw"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""a18ef751-4b95-4787-8918-33b967b79056"",""device_os_version"":""Windows Server 2016 x64"",""category"":""THREAT"",""report_name"":"" Java.exe Test 1 - Mahendra"",""notes_present"":true,""threat_cause_actor_name"":""c:\\program files\\logrhythm\\logrhythm web services\\logrhythm web indexer\\dependencies\\jre\\bin\\java.exe""}"
"{""reason"":""Process java.exe was detected by the report \"" Java.exe Test 1 - Mahendra\"" in watchlist \""Bruce Test Historical Data (Watchlist)\"""",""policy_id"":6525,""first_event_time"":""2023-03-29T20:06:43.103Z"",""threat_id"":""2365D168F71C929A42ED8EB8C1FF109E"",""type"":""WATCHLIST"",""device_name"":""QA\\SM-2K16"",""threat_indicators"":[{""sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""ttps"":[""34a577b7-2154-41d7-8b5c-d4932155a126""],""process_name"":""java.exe""}],""process_guid"":""7DESJ9GN-00610f97-000031cc-00000000-1d95fb9379151c4"",""target_value"":""MEDIUM"",""process_name"":""java.exe"",""document_guid"":""2oSmDf3nR1ys578nmndu9A"",""watchlists"":[{""name"":""Bruce Test Historical Data (Watchlist)"",""id"":""OtUjDxuzRbSLwqkZG7SRzw""}],""id"":""c1213e36-664f-4718-824a-73bcea8412ca"",""alert_classification"":null,""threat_cause_actor_sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""threat_cause_actor_md5"":""0f44fa63193a5a67c45b902cf66dcd64"",""ioc_field"":null,""severity"":5,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":6360983,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T20:10:59.261Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""count"":0,""policy_name"":""default"",""ioc_hit"":""(process_name:java.exe)"",""ioc_id"":""34a577b7-2154-41d7-8b5c-d4932155a126"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""WINDOWS"",""device_username"":""dev.user1@logrhythm.com"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T20:10:59.261Z"",""threat_cause_reputation"":""TRUSTED_WHITE_LIST"",""report_id"":""zD2cLsQ2eUOF6UgyKsw"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""c1213e36-664f-4718-824a-73bcea8412ca"",""device_os_version"":""Windows Server 2016 x64"",""category"":""THREAT"",""report_name"":"" Java.exe Test 1 - Mahendra"",""notes_present"":true,""threat_cause_actor_name"":""c:\\program files\\logrhythm\\data indexer\\dependencies\\jre\\bin\\java.exe""}"
"{""reason"":""Process java.exe was detected by the report \"" Java.exe Test 1 - Mahendra\"" in watchlist \""Bruce Test Historical Data (Watchlist)\"""",""policy_id"":6525,""first_event_time"":""2023-03-29T20:11:52.569Z"",""threat_id"":""2365D168F71C929A42ED8EB8C1FF109E"",""type"":""WATCHLIST"",""device_name"":""QA\\SM-2K16"",""threat_indicators"":[{""sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""ttps"":[""34a577b7-2154-41d7-8b5c-d4932155a126""],""process_name"":""java.exe""}],""process_guid"":""7DESJ9GN-00610f97-000032e4-00000000-1d95bf2954bb580"",""target_value"":""MEDIUM"",""process_name"":""java.exe"",""document_guid"":""ZZMCQQXvS0qPYHkwpm5MGw"",""watchlists"":[{""name"":""Bruce Test Historical Data (Watchlist)"",""id"":""OtUjDxuzRbSLwqkZG7SRzw""}],""id"":""44c1c041-227f-4a0f-9d5e-94c01d916a41"",""alert_classification"":null,""threat_cause_actor_sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""threat_cause_actor_md5"":""0f44fa63193a5a67c45b902cf66dcd64"",""ioc_field"":null,""severity"":5,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":6360983,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T20:15:39.197Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""count"":0,""policy_name"":""default"",""ioc_hit"":""(process_name:java.exe)"",""ioc_id"":""34a577b7-2154-41d7-8b5c-d4932155a126"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""WINDOWS"",""device_username"":""dev.user1@logrhythm.com"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T20:15:39.197Z"",""threat_cause_reputation"":""TRUSTED_WHITE_LIST"",""report_id"":""zD2cLsQ2eUOF6UgyKsw"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""44c1c041-227f-4a0f-9d5e-94c01d916a41"",""device_os_version"":""Windows Server 2016 x64"",""category"":""THREAT"",""report_name"":"" Java.exe Test 1 - Mahendra"",""notes_present"":true,""threat_cause_actor_name"":""c:\\program files\\logrhythm\\data indexer\\dependencies\\jre\\bin\\java.exe""}"
"{""reason"":""Process java.exe was detected by the report \"" Java.exe Test 1 - Mahendra\"" in watchlist \""Bruce Test Historical Data (Watchlist)\"""",""policy_id"":6525,""first_event_time"":""2023-03-29T20:11:49.523Z"",""threat_id"":""2365D168F71C929A42ED8EB8C1FF109E"",""type"":""WATCHLIST"",""device_name"":""QA\\SM-2K16"",""threat_indicators"":[{""sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""ttps"":[""34a577b7-2154-41d7-8b5c-d4932155a126""],""process_name"":""java.exe""}],""process_guid"":""7DESJ9GN-00610f97-000031cc-00000000-1d95fb9379151c4"",""target_value"":""MEDIUM"",""process_name"":""java.exe"",""document_guid"":""0xBODsK_ROiTnuGWcWER8g"",""watchlists"":[{""name"":""Bruce Test Historical Data (Watchlist)"",""id"":""OtUjDxuzRbSLwqkZG7SRzw""}],""id"":""58fb5f96-e02f-4161-8358-6ab83a3ebb6c"",""alert_classification"":null,""threat_cause_actor_sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""threat_cause_actor_md5"":""0f44fa63193a5a67c45b902cf66dcd64"",""ioc_field"":null,""severity"":5,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":6360983,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T20:18:50.858Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""count"":0,""policy_name"":""default"",""ioc_hit"":""(process_name:java.exe)"",""ioc_id"":""34a577b7-2154-41d7-8b5c-d4932155a126"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""WINDOWS"",""device_username"":""dev.user1@logrhythm.com"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T20:18:50.858Z"",""threat_cause_reputation"":""TRUSTED_WHITE_LIST"",""report_id"":""zD2cLsQ2eUOF6UgyKsw"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""58fb5f96-e02f-4161-8358-6ab83a3ebb6c"",""device_os_version"":""Windows Server 2016 x64"",""category"":""THREAT"",""report_name"":"" Java.exe Test 1 - Mahendra"",""notes_present"":true,""threat_cause_actor_name"":""c:\\program files\\logrhythm\\data indexer\\dependencies\\jre\\bin\\java.exe""}"
"{""reason"":""The application wermgr.exe loaded another executable (fltlib.dll). A Deny Policy Action was applied."",""policy_id"":6525,""first_event_time"":""2023-03-29T20:23:45.953Z"",""threat_activity_phish"":""NOT_ATTEMPTED"",""threat_id"":""1632035b8dfb81c25543f877a108c32d"",""type"":""CB_ANALYTICS"",""reason_code"":""T_POL_TERM_LOAD :  (fltlib.dll)"",""device_name"":""EC2AMAZ-O8HOPG7"",""threat_indicators"":[{""sha256"":""853f4e9495f6d102fa4e5e8f298a06c6f70de6a7e3e644320de75f8fc824b87c"",""ttps"":[""POLICY_DENY""],""process_name"":""wermgr.exe""}],""target_value"":""MEDIUM"",""process_name"":""wermgr.exe"",""created_by_event_id"":""a333dc61ce6f11edaffad1563adba7cd"",""id"":""f19f0ed7-1fb5-7d70-c347-626b3e7c89d8"",""alert_classification"":null,""sensor_action"":""DENY"",""threat_cause_actor_sha256"":""853f4e9495f6d102fa4e5e8f298a06c6f70de6a7e3e644320de75f8fc824b87c"",""severity"":3,""not_blocked_threat_category"":""UNKNOWN"",""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":6334505,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T20:25:57.197Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""kill_chain_status"":[""INSTALL_RUN""],""threat_cause_parent_guid"":null,""policy_name"":""default"",""device_location"":""OFFSITE"",""threat_cause_actor_process_pid"":""1156-133245950259082780-0"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""blocked_threat_category"":""NON_MALWARE"",""device_os"":""WINDOWS"",""device_username"":""jordie.adams@kongjoo.net"",""policy_applied"":""APPLIED"",""tags"":null,""org_key"":""7DESJ9GN"",""threat_activity_c2"":""NOT_ATTEMPTED"",""last_update_time"":""2023-03-29T20:25:57.197Z"",""threat_cause_reputation"":""TRUSTED_WHITE_LIST"",""threat_cause_threat_category"":""NON_MALWARE"",""legacy_alert_id"":""f19f0ed7-1fb5-7d70-c347-626b3e7c89d8"",""device_os_version"":""Windows Server 2022 x64"",""threat_activity_dlp"":""NOT_ATTEMPTED"",""threat_cause_process_guid"":""7DESJ9GN-0060a829-00000484-00000000-1d9627c5cf3b61c"",""category"":""THREAT"",""notes_present"":false,""threat_cause_actor_name"":""wermgr.exe"",""threat_cause_cause_event_id"":""a333dc61ce6f11edaffad1563adba7cd""}"
